docker build -t transformer:latest .
#1 [internal] load build definition from Dockerfile
#1 sha256:b0e90efadb75ebd4219470dc1428131e49607d1a21710793a482afb1be74d922
#1 transferring dockerfile: 1.45kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:8149f57f4c98017d3bc495f47e60880f3f6446bbd6373590584ac6acf256b954
#2 transferring context: 478B done
#2 DONE 0.0s

#4 [internal] load metadata for docker.io/library/golang:1.25.1-bookworm
#4 sha256:881c8408e43acdfe303af9c6916a5da7d05d347dfa1e524746e738a051a6f83c
#4 ...

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 sha256:c67b68fe12f690b152b49cfd4c7232ec0c91a65bdc30d97897daf428361b8eb6
#3 DONE 4.6s

#7 [builder 1/7] FROM docker.io/library/golang:1.25.1-bookworm@sha256:c423747fbd96fd8f0b1102d947f51f9b266060217478e5f9bf86f145969562ee
#7 sha256:ea2fe813e103e34df74ff9d9b19536da400923303f06331fada2e9d7bb75fd61
#7 DONE 0.0s

#5 [stage-1 1/8] FROM docker.io/library/ubuntu:24.04@sha256:c35e29c9450151419d9448b0fd75374fec4fff364a27f176fb458d472dfc9e54
#5 sha256:d59f7f671d6c6cfe730a2252b95d0745111b487e9208b78b23fe1a0e784a0305
#5 DONE 0.0s

#4 [internal] load metadata for docker.io/library/golang:1.25.1-bookworm
#4 sha256:881c8408e43acdfe303af9c6916a5da7d05d347dfa1e524746e738a051a6f83c
#4 DONE 4.8s

#10 [internal] load build context
#10 sha256:7500e378d1fc086f9e20ca0b57ff3a8d74b13fd7921915a21b17d833366f3ed1
#10 transferring context: 337.53kB 0.0s done
#10 DONE 0.0s

#11 [builder 4/7] COPY go.mod go.sum ./
#11 sha256:46557f45d569a6124fceefb5edd738ca4873fa42fce155329c4a9d2d15f8c459
#11 CACHED

#12 [builder 5/7] RUN go mod download
#12 sha256:b77a5769b1deb5b43635e82cd56e0eabb5ddebd832e8c90d3be85b51da369ea4
#12 CACHED

#8 [builder 2/7] WORKDIR /build
#8 sha256:aa500ca65967b228feb28e521530478c4b7c13c7b36f4c1c6fc0f4047d745985
#8 CACHED

#9 [builder 3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     make     && rm -rf /var/lib/apt/lists/*
#9 sha256:3ef93c38da476fda968e714c084a9689c2ef45372e37ea64d724cbb1b8c97a99
#9 CACHED

#13 [builder 6/7] COPY . .
#13 sha256:7f5c0a94f13647f6543cc53b9eb579676869eda97b37c311785340c1eb0c7246
#13 DONE 0.9s

#14 [builder 7/7] RUN make build
#14 sha256:c0d0947805a4bb46b5fb8f99f6e703cff44acd438bccae31158a3abcbfee3e6f
#14 0.186 go build -o bin/transformer ./cmd/transformer
#14 DONE 6.3s

#6 [stage-1 2/8] WORKDIR /app
#6 sha256:1eacd898a611db2406245942a591fa4f753dc767185df18296f0233af2f12abe
#6 CACHED

#15 [stage-1 3/8] COPY --from=builder /build/bin/transformer /usr/local/bin/transformer
#15 sha256:dfe42547b11fe36d1daaa712c76709c915a22c2df4f91fd5634782c9780684c4
#15 CACHED

#16 [stage-1 4/8] COPY install.d /tmp/install.d
#16 sha256:f6fa09950de137f4489618d77b4edf05f1a9906e9b7cb76e3f171ee5270cf9d2
#16 DONE 0.0s

#17 [stage-1 5/8] RUN chmod +x /tmp/install.d/*.sh &&     for script in /tmp/install.d/*.sh; do         echo "===== Running $(basename "$script") =====";         bash "$script" || { echo "FAILED: $(basename "$script")"; exit 1; };         echo "===== SUCCESS: $(basename "$script") =====";     done &&     rm -rf /tmp/install.d
#17 sha256:3562244adc5f005cf9f78ff4220c56386dcff03c35d3aa334ed93ea4461e57b9
#17 0.170 ===== Running 00-base.sh =====
#17 0.172 Installing base dependencies...
#17 0.423 Get:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
#17 1.031 Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
#17 1.179 Get:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
#17 1.391 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
#17 1.659 Get:5 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
#17 2.025 Get:6 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
#17 4.489 Get:7 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
#17 4.497 Get:8 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
#17 4.509 Get:9 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [1894 kB]
#17 4.670 Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [2223 kB]
#17 4.851 Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [38.0 kB]
#17 4.856 Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [4196 kB]
#17 5.096 Get:13 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [34.7 kB]
#17 5.097 Get:14 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [49.4 kB]
#17 5.097 Get:15 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1180 kB]
#17 5.572 Get:16 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [1867 kB]
#17 5.675 Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [36.4 kB]
#17 5.679 Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [4031 kB]
#17 6.055 Fetched 37.4 MB in 6s (6388 kB/s)
#17 6.055 Reading package lists...
#17 6.664 Reading package lists...
#17 7.227 Building dependency tree...
#17 7.357 Reading state information...
#17 7.501 bash is already the newest version (5.2.21-2ubuntu4).
#17 7.501 tar is already the newest version (1.35+dfsg-3build1).
#17 7.501 The following additional packages will be installed:
#17 7.501   adduser dirmngr eslint git-man gnupg-utils gpg-agent gpgconf gpgsm gyp
#17 7.501   handlebars keyboxd libbrotli1 libcares2 libcurl3t64-gnutls libcurl4t64
#17 7.501   liberror-perl libexpat1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#17 7.501   libicu74 libjq1 libjs-async libjs-events libjs-inherits libjs-is-typedarray
#17 7.501   libjs-prettify libjs-regenerate libjs-source-map libjs-sprintf-js
#17 7.501   libjs-typedarray-to-buffer libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#17 7.501   libkrb5support0 libksba8 libldap2 libnghttp2-14 libnode-dev libnode109
#17 7.501   libonig5 libperl5.38t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#17 7.501   libpython3.12-stdlib libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#17 7.501   libsqlite3-0 libssh-4 libssl-dev libuv1-dev libuv1t64 media-types netbase
#17 7.501   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#17 7.501   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#17 7.501   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#17 7.501   node-arrify node-assert node-async node-async-each
#17 7.501   node-babel-helper-define-polyfill-provider
#17 7.501   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#17 7.501   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#17 7.501   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#17 7.501   node-balanced-match node-base64-js node-binary-extensions
#17 7.501   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#17 7.501   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#17 7.502   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#17 7.502   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#17 7.502   node-color-name node-colors node-columnify node-commander node-commondir
#17 7.502   node-concat-stream node-console-control-strings node-convert-source-map
#17 7.502   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#17 7.502   node-core-util-is node-css-loader node-css-selector-tokenizer
#17 7.502   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#17 7.502   node-decamelize node-decompress-response node-deep-equal node-deep-is
#17 7.502   node-defaults node-define-properties node-define-property node-defined
#17 7.502   node-del node-delegates node-depd node-diff node-doctrine
#17 7.502   node-electron-to-chromium node-encoding node-end-of-stream
#17 7.502   node-enhanced-resolve node-err-code node-errno node-error-ex
#17 7.502   node-es-abstract node-es-module-lexer node-es6-error
#17 7.502   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#17 7.502   node-eslint-visitor-keys node-espree node-esprima node-esquery
#17 7.502   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#17 7.502   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#17 7.502   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#17 7.502   node-flatted node-for-in node-for-own node-foreground-child
#17 7.502   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#17 7.502   node-function-bind node-functional-red-black-tree node-gauge
#17 7.502   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#17 7.502   node-globby node-got node-graceful-fs node-gyp node-has-flag
#17 7.502   node-has-unicode node-hosted-git-info node-http-proxy-agent
#17 7.502   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#17 7.502   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#17 7.502   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#17 7.502   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#17 7.502   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#17 7.502   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#17 7.502   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#17 7.502   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#17 7.502   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#17 7.502   node-json-schema node-json-schema-traverse node-json-stable-stringify
#17 7.502   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#17 7.502   node-loader-runner node-locate-path node-lodash node-lodash-packages
#17 7.502   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#17 7.502   node-merge-stream node-micromatch node-mime node-mime-types
#17 7.502   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#17 7.502   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#17 7.502   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#17 7.502   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#17 7.502   node-object-assign node-object-inspect node-once node-optimist
#17 7.502   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#17 7.502   node-p-map node-parse-json node-path-dirname node-path-exists
#17 7.502   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
